"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed May 08 21:48:38 CEST 2024","Wed May 08 21:48:42 CEST 2024","3726","","Login tests","","","","""before all"" hook for Login tests",""
"skipped","Sat May 11 18:07:13 CEST 2024","Sat May 11 18:07:13 CEST 2024","1","","Login tests","","","","Check that user's email displayed after login with valid login/password",""
"skipped","Sun May 12 10:58:34 CEST 2024","Sun May 12 10:58:34 CEST 2024","4","","Validaion of Login functionality","","","","Check that user's email displayed after login with valid login/password",""
"passed","Sat May 11 17:16:37 CEST 2024","Sat May 11 17:16:38 CEST 2024","1143","","Login tests","","","","Check that user's email displayed after login with correct login/password",""
"passed","Wed May 15 20:20:09 CEST 2024","Wed May 15 20:20:15 CEST 2024","5652","","Validaion of product searching and adding to Wishlist","","","","Check that count of Wishlist is incresed after adding item",""
"passed","Fri May 17 17:50:16 CEST 2024","Fri May 17 17:50:17 CEST 2024","978","","Validaion of Registration functionality","","","","should return First name is required. error message is user left empty ,Wide,pass000,pass000 required field",""
"passed","Thu May 16 18:35:37 CEST 2024","Thu May 16 18:35:39 CEST 2024","2771","","Validaion of product searching and adding to Wishlist","","","","""before all"" hook for Validaion of product searching and adding to Wishlist",""
"passed","Sat May 11 18:07:13 CEST 2024","Sat May 11 18:07:18 CEST 2024","5147","","Login tests","","","","Check that error message aprrears if entered email has incorrect format",""
"passed","Thu May 16 15:06:28 CEST 2024","Thu May 16 15:06:35 CEST 2024","6507","","Validaion of product searching and adding to Wishlist","","","","Check that item can be moved to Shopping card from Wishlist",""
"skipped","Fri May 17 15:55:52 CEST 2024","Fri May 17 15:55:52 CEST 2024","1","","Validaion of product searching and adding to Wishlist","","","","Check that the product can be moved to Shopping card from Wishlist",""
"skipped","Mon May 13 17:29:25 CEST 2024","Mon May 13 17:29:25 CEST 2024","2","","Validaion of Login functionality","","","","Check that user's email displayed after login with valid login/password",""
"passed","Wed May 08 21:06:53 CEST 2024","Wed May 08 21:06:55 CEST 2024","2048","","Login tests","","","","""before all"" hook for Login tests",""
"passed","Wed May 08 21:43:50 CEST 2024","Wed May 08 21:43:56 CEST 2024","5203","","Login tests","","","","try to login with correct login and password",""
"skipped","Fri May 17 17:50:31 CEST 2024","Fri May 17 17:50:31 CEST 2024","3","","Validaion of product searching and adding to card","","","","Check that the purchase counter increases after adding items",""
"skipped","Mon May 13 17:29:25 CEST 2024","Mon May 13 17:29:25 CEST 2024","1","","Validaion of Login functionality","","","","Check that error message aprrears if entered email has incorrect format",""
"passed","Thu May 16 14:27:06 CEST 2024","Thu May 16 14:27:13 CEST 2024","6366","","Validaion of product searching and adding to Wishlist","","","","Check that items in Wishlist can be moved to Shopping card",""
"skipped","Sat May 11 18:07:13 CEST 2024","Sat May 11 18:07:13 CEST 2024","1","","Login tests","","","","Check that error message aprrears after login with invalid password",""
"skipped","Mon May 13 17:29:26 CEST 2024","Mon May 13 17:29:26 CEST 2024","1","","Validaion of product searching and adding to card","","","","Check that the purchase counter increases after adding items",""
"skipped","Fri May 17 17:50:02 CEST 2024","Fri May 17 17:50:02 CEST 2024","3","","Validaion of Login functionality","","","","Check that user's email displayed after login with valid login/password",""
"skipped","Wed May 15 08:39:34 CEST 2024","Wed May 15 08:39:34 CEST 2024","1","","Validaion of product searching and adding to card","","","","Check that the purchase counter increases after adding items",""
"skipped","Fri May 17 15:55:52 CEST 2024","Fri May 17 15:55:52 CEST 2024","1","","Validaion of product searching and adding to Wishlist","","","","Check that total price is changed correctly after updating quantity of products in Wishlist",""
"passed","Mon May 13 17:29:25 CEST 2024","Mon May 13 17:29:26 CEST 2024","1605","","Validaion of product searching and adding to card","","","","""before all"" hook for Validaion of product searching and adding to card",""
"skipped","Wed May 15 08:39:32 CEST 2024","Wed May 15 08:39:32 CEST 2024","2","","Validaion of Login functionality","","","","Check that error message aprrears after login with invalid password",""
"skipped","Sun May 12 10:58:35 CEST 2024","Sun May 12 10:58:35 CEST 2024","1","","Validaion of Login functionality","","","","Check that error message aprrears after login with invalid password",""
"failed","Fri May 17 17:20:25 CEST 2024","Fri May 17 17:20:26 CEST 2024","992","","Validaion of Registration functionality","","","","should return Last name is required error message is user left empty test,,123456,123456 required field",""
"passed","Thu May 16 13:59:22 CEST 2024","Thu May 16 13:59:27 CEST 2024","4647","","Validaion of product searching and adding to Wishlist","","","","Check that comman price of Wishlist is incresed after updating quantity of items",""
"skipped","Fri May 17 17:50:02 CEST 2024","Fri May 17 17:50:02 CEST 2024","1","","Validaion of Login functionality","","","","Check that error message aprrears if entered email has incorrect format",""
"passed","Fri May 17 17:14:57 CEST 2024","Fri May 17 17:14:59 CEST 2024","1497","","Validaion of Registration functionality","","","","Check that user can be registrated with correct data",""
"skipped","Thu May 16 15:06:28 CEST 2024","Thu May 16 15:06:28 CEST 2024","1","","Validaion of product searching and adding to Wishlist","","","","Check that total price is changed correctly after updating quantity of items in Wishlist",""
"passed","Fri May 17 17:50:17 CEST 2024","Fri May 17 17:50:18 CEST 2024","941","","Validaion of Registration functionality","","","","should return Password is required. error message is user left empty Anna,Wide,pass000, required field",""
"skipped","Mon May 13 17:29:25 CEST 2024","Mon May 13 17:29:25 CEST 2024","3","","Validaion of Login functionality","","","","Check that error message aprrears after login with invalid password",""
"passed","Wed May 08 21:48:42 CEST 2024","Wed May 08 21:48:43 CEST 2024","1158","","Login tests","","","","Check that user's email displayed after login with correct login/password",""
"skipped","Fri May 17 15:55:34 CEST 2024","Fri May 17 15:55:34 CEST 2024","1","","Validaion of Login functionality","","","","Check that user's email displayed after login with valid login/password",""
"broken","Sun May 12 10:58:37 CEST 2024","Sun May 12 10:58:40 CEST 2024","2964","","Validaion of product searching and adding to card","","","","Check that the purchase  counter increases after adding an item",""
"passed","Sun May 12 14:10:35 CEST 2024","Sun May 12 14:10:40 CEST 2024","4501","","Validaion of product searching and adding to card","","","","Check that the purchase  counter increases after adding an item",""
"skipped","Fri May 17 15:55:34 CEST 2024","Fri May 17 15:55:34 CEST 2024","0","","Validaion of Login functionality","","","","Check that error message aprrears if entered email has incorrect format",""
"passed","Fri May 17 17:50:12 CEST 2024","Fri May 17 17:50:14 CEST 2024","1942","","Validaion of Registration functionality","","","","""before all"" hook for Validaion of Registration functionality",""
"passed","Wed May 15 14:10:50 CEST 2024","Wed May 15 14:10:52 CEST 2024","1840","","Validaion of product searching and adding to card","","","","""before all"" hook for Validaion of product searching and adding to card",""
"passed","Wed May 15 08:39:34 CEST 2024","Wed May 15 08:39:41 CEST 2024","7230","","Validaion of product searching and adding to card","","","","Check that the total amount of items is displayed correctly in the cart",""
"passed","Fri May 17 17:50:17 CEST 2024","Fri May 17 17:50:17 CEST 2024","899","","Validaion of Registration functionality","","","","should return The password and confirmation password do not match. error message is user left empty Anna,Wide,pass000,pass001 required field",""
"passed","Wed May 15 08:39:41 CEST 2024","Wed May 15 08:39:42 CEST 2024","1288","","Validaion of product searching and adding to card","","","","""after all"" hook for Validaion of product searching and adding to card",""
"passed","Mon May 13 17:29:40 CEST 2024","Mon May 13 17:29:40 CEST 2024","893","","Validaion of product searching and adding to card","","","","""after all"" hook for Validaion of product searching and adding to card",""
"skipped","Fri May 17 15:55:34 CEST 2024","Fri May 17 15:55:34 CEST 2024","0","","Validaion of Login functionality","","","","Check that error message aprrears after login with invalid password",""
"passed","Wed May 15 14:10:58 CEST 2024","Wed May 15 14:10:59 CEST 2024","1141","","Validaion of product searching and adding to card","","","","""after all"" hook for Validaion of product searching and adding to card",""
"skipped","Fri May 17 17:49:52 CEST 2024","Fri May 17 17:49:52 CEST 2024","3","","Validaion of product searching and adding to card","","","","Check that added products are displayed in Compare List",""
"skipped","Fri May 17 17:50:43 CEST 2024","Fri May 17 17:50:43 CEST 2024","1","","Validaion of product searching and adding to Wishlist","","","","Check that link generated in Wishlist redirects to List of added product in Wishlist",""
"skipped","Sun May 12 10:58:35 CEST 2024","Sun May 12 10:58:35 CEST 2024","1","","Validaion of Login functionality","","","","Check that error message aprrears if entered email has incorrect format",""
"passed","Thu May 16 18:35:47 CEST 2024","Thu May 16 18:35:48 CEST 2024","535","","Validaion of product searching and adding to Wishlist","","","","""after all"" hook for Validaion of product searching and adding to Wishlist",""
"skipped","Fri May 17 15:55:47 CEST 2024","Fri May 17 15:55:47 CEST 2024","1","","Validaion of product searching and adding to card","","","","Check that the purchase counter increases after adding items",""
"passed","Fri May 17 17:50:14 CEST 2024","Fri May 17 17:50:16 CEST 2024","1161","","Validaion of Registration functionality","","","","should return Last name is required. error message is user left empty Anna,,pass123,pass123 required field",""
"skipped","Fri May 17 17:50:02 CEST 2024","Fri May 17 17:50:02 CEST 2024","2","","Validaion of Login functionality","","","","Check that error message aprrears after login with invalid password",""
"skipped","Wed May 15 08:39:32 CEST 2024","Wed May 15 08:39:32 CEST 2024","0","","Validaion of Login functionality","","","","Check that error message aprrears if entered email has incorrect format",""
"skipped","Fri May 17 15:55:52 CEST 2024","Fri May 17 15:55:52 CEST 2024","1","","Validaion of product searching and adding to Wishlist","","","","Check that popun message appears when if user tries to add the product in Wishlist when required fields are not filled in",""
"skipped","Fri May 17 17:50:43 CEST 2024","Fri May 17 17:50:43 CEST 2024","1","","Validaion of product searching and adding to Wishlist","","","","Check that popun message appears when if user tries to add the product in Wishlist when required fields are not filled in",""
"passed","Sun May 12 10:58:34 CEST 2024","Sun May 12 10:58:37 CEST 2024","2755","","Validaion of product searching and adding to card","","","","""before all"" hook for Validaion of product searching and adding to card",""
"skipped","Fri May 17 15:55:30 CEST 2024","Fri May 17 15:55:30 CEST 2024","1","","Validaion of product searching and adding to card","","","","Check that added products are displayed in Compare List",""
"skipped","Fri May 17 15:55:47 CEST 2024","Fri May 17 15:55:47 CEST 2024","0","","Validaion of product searching and adding to card","","","","Check that the total amount of items is displayed correctly in the cart",""
"passed","Fri May 17 15:55:42 CEST 2024","Fri May 17 15:55:43 CEST 2024","1462","","Validaion of Registration functionality","","","","Check that user can be registrated with correct data",""
"passed","Wed May 15 08:39:32 CEST 2024","Wed May 15 08:39:34 CEST 2024","2059","","Validaion of product searching and adding to card","","","","""before all"" hook for Validaion of product searching and adding to card",""
"broken","Mon May 13 17:29:26 CEST 2024","Mon May 13 17:29:40 CEST 2024","13363","","Validaion of product searching and adding to card","","","","Check that the total amount of items is displayed correctly in the cart",""
"skipped","Fri May 17 17:50:31 CEST 2024","Fri May 17 17:50:31 CEST 2024","1","","Validaion of product searching and adding to card","","","","Check that the total amount of items is displayed correctly in the cart",""
"skipped","Fri May 17 17:50:43 CEST 2024","Fri May 17 17:50:43 CEST 2024","3","","Validaion of product searching and adding to Wishlist","","","","Check that total price is changed correctly after updating quantity of products in Wishlist",""
"passed","Fri May 17 15:55:38 CEST 2024","Fri May 17 15:55:42 CEST 2024","3552","","Validaion of Registration functionality","","","","""before all"" hook for Validaion of Registration functionality",""
"passed","Wed May 08 21:06:55 CEST 2024","Wed May 08 21:06:58 CEST 2024","2753","","Login tests","","","","try to login with correct login and password",""
"failed","Fri May 17 17:40:01 CEST 2024","Fri May 17 17:40:02 CEST 2024","669","","Validaion of Registration functionality","","","","should return Name is required. error message is user left empty ,Wide,pass000,pass000 required field",""
"skipped","Fri May 17 15:55:52 CEST 2024","Fri May 17 15:55:52 CEST 2024","0","","Validaion of product searching and adding to Wishlist","","","","Check that link generated in Wishlist redirects to List of added product in Wishlist",""
"skipped","Fri May 17 17:50:43 CEST 2024","Fri May 17 17:50:43 CEST 2024","0","","Validaion of product searching and adding to Wishlist","","","","Check that the product can be moved to Shopping card from Wishlist",""
"passed","Wed May 15 19:20:35 CEST 2024","Wed May 15 19:20:39 CEST 2024","3463","","Validaion of product searching and adding to Wishlist","","","","Check that items can be added to Wishlist",""
"skipped","Wed May 15 08:39:32 CEST 2024","Wed May 15 08:39:32 CEST 2024","3","","Validaion of Login functionality","","","","Check that user's email displayed after login with valid login/password",""
"passed","Sat May 11 18:07:11 CEST 2024","Sat May 11 18:07:13 CEST 2024","1521","","Login tests","","","","""before all"" hook for Login tests",""
